DATE : Sun Apr 28 16:15:30 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 308435 Realtime: 308435
         21,109K: media.codec (pid 857)
         18,680K: zygote (pid 548)
         16,015K: zygote64 (pid 547)
         11,012K: android.hardware.audio@2.0-service (pid 596)
         10,236K: audioserver (pid 636)
          7,339K: webview_zygote (pid 1366)
          7,223K: media.extractor (pid 765)
          5,808K: mediaserver (pid 780)
          5,742K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
          5,425K: android.hardware.graphics.composer@2.1-service (pid 605)
          4,630K: media.metrics (pid 766)
          4,002K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
          3,889K: cameraserver (pid 740)
          3,700K: tcpdump (pid 1021)
          3,272K: /init (pid 1)
          3,204K: logd (pid 498)
          2,762K: drmserver (pid 741)
          2,493K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
          2,419K: thermal-engine (pid 725)
          2,405K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
          2,317K: netd (pid 546)
          2,271K: vold (pid 513)
          2,240K: keystore (pid 763)
          2,232K: vnsd (pid 626)
          2,167K: installd (pid 761)
          1,998K: update_engine (pid 911)
          1,955K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
          1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
          1,868K: android.hardware.wifi@1.0-service (pid 613)
          1,831K: statsd (pid 787)
          1,764K: hwservicemanager (pid 500)
          1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
          1,629K: qseecomd (pid 506)
          1,622K: bruevtd (pid 704)
          1,602K: ipruled (pid 2159)
          1,589K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
          1,543K: android.hardware.drm@1.0-service (pid 601)
          1,540K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
          1,518K: lgupdate (pid 908)
          1,403K: ais_server (pid 2060)
          1,398K: wificond (pid 822)
          1,376K: vbfupdate (pid 913)
          1,352K: perfprofd (pid 909)
          1,335K: storaged (pid 812)
          1,326K: gatekeeperd (pid 907)
          1,247K: ip6tables-restore (pid 554)
          1,226K: iptables-restore (pid 553)
          1,223K: incidentd (pid 760)
          1,220K: mediadrmserver (pid 764)
          1,163K: /init (pid 455)
          1,144K: ueventd (pid 457)
          1,141K: android.automotive.evs.manager@1.0 (pid 593)
          1,113K: vendor.display.color@1.0-service (pid 615)
          1,105K: pm-service (pid 632)
          1,080K: android.hardware.graphics.allocator@2.0-service (pid 603)
          1,067K: thermalserviced (pid 640)
          1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
          1,064K: vendor.qti.hardware.perf@1.0-service (pid 623)
          1,034K: logcat (pid 1003)
            997K: android.hardware.cas@1.0-service (pid 599)
            990K: kernel_logger (pid 986)
            980K: android.hardware.bluetooth@1.0-service (pid 2218)
            978K: android.hardware.keymaster@4.0-service-qti (pid 512)
            972K: adbd (pid 705)
            966K: android.hardware.light@2.0-service (pid 609)
            954K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
            944K: com.android.car.procfsinspector (pid 637)
            941K: vendor.lge.hardware.gnss@1.0-service (pid 621)
            925K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
            921K: ipcmdd (pid 614)
            909K: android.hardware.configstore@1.1-service (pid 600)
            858K: servicemanager (pid 499)
            850K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
            844K: mosquitto (pid 890)
            828K: dumpsys (pid 13490)
            823K: healthd (pid 595)
            823K: android.hardware.sensors@1.0-service (pid 612)
            813K: android.hardware.boot@1.0-service (pid 510)
            810K: adsprpcd (pid 726)
            791K: vndservicemanager (pid 501)
            785K: time_daemon (pid 723)
            785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
            782K: android.hardware.health@2.0-service (pid 607)
            759K: dnssec (pid 2206)
            751K: pm-proxy (pid 706)
            750K: logcat (pid 997)
            744K: /init (pid 456)
            731K: android.hidl.allocator@1.0-service (pid 594)
            722K: android.hardware.power@1.0-service (pid 611)
            712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
            704K: android.hardware.memtrack@1.0-service (pid 610)
            685K: logcat (pid 1006)
            681K: logcat (pid 1000)
            673K: sysmond (pid 2204)
            662K: tftp_server (pid 630)
            622K: tombstoned (pid 910)
            618K: sh (pid 708)
            616K: memory_logger (pid 994)
            606K: sh (pid 709)
            606K: sh (pid 713)
            598K: sh (pid 715)
            594K: sh (pid 712)
            590K: sh (pid 714)
            590K: sh (pid 718)
            586K: sh (pid 711)
            585K: sh (pid 2201)
            581K: sh (pid 13489)
            572K: rmt_storage (pid 629)
            546K: lmkd (pid 638)
            510K: power_logger (pid 840)
    155,249K: System
        155,249K: system (pid 1052)
    169,139K: Persistent
        111,524K: com.android.systemui (pid 1391)
         12,875K: com.android.car (pid 1331)
         10,672K: se.cevt.dimsupportservice (pid 1563)
          7,354K: com.lge.car (pid 1608)
          7,166K: com.android.phone (pid 4984)
          5,132K: com.ecarx.theme.service (pid 1275)
          4,432K: .dataservices (pid 1516)
          3,726K: se.cevt.lgecarsupportservice (pid 1582)
          3,186K: com.lge.loggage (pid 1544)
          3,072K: android.car.cluster.loggingrenderer (pid 1533)
     13,036K: Persistent Service
         13,036K: com.android.bluetooth (pid 2008)
    135,195K: Foreground
        135,195K: ecarx.launcher3 (pid 2239 / activities)
    158,303K: Visible
        108,876K: ecarx.launcher3:appsvr (pid 2349 / activities)
         12,117K: com.ecarx.push (pid 2362)
         11,794K: com.ecarx.hvac (pid 9626)
         10,425K: com.ecarx.systemui.plugin (pid 2253)
         10,005K: ecarx.xsf.notificationcenter (pid 2262)
          5,086K: android.ext.services (pid 1721)
    270,469K: Perceptible
         73,417K: ecarx.autosecure (pid 4304 / activities)
         26,096K: com.qihoo360.vehiclesafe (pid 8904)
         21,816K: ecarx.membercenter (pid 2646)
         19,579K: ecarx.naviservice (pid 2661)
         17,662K: com.ecarx.xcvehicle (pid 3389)
         16,646K: com.autonavi.amapauto (pid 5268)
         14,700K: com.ecarx.settings (pid 3351)
         14,625K: com.autonavi.amapauto:locationservice (pid 4281)
         12,438K: com.ecarx.sdk.openapi (pid 2470)
         10,735K: com.ecarx.config (pid 5058)
          9,443K: ecarx.xsf.mediacenter (pid 2680)
          8,276K: ecarx.controlboard (pid 2340)
          6,183K: com.chima.vulcan (pid 4434)
          5,224K: com.android.inputmethod.latin (pid 1313)
          4,713K: com.ecarx.statemanager.service (pid 2635)
          4,519K: com.ecarx.xcttsengine (pid 2819)
          4,397K: com.ecarx.pki (pid 2755)
     37,248K: A Services
         12,782K: com.ecarx.parking (pid 3734)
         12,388K: com.ecarx.smartcloud (pid 5558)
          8,080K: com.android.car.hvac (pid 3829)
          3,998K: com.android.car.messenger (pid 3864)
     90,173K: B Services
         56,033K: com.ecarx.xiaoka (pid 2696)
          8,466K: com.ecarx.screensaver (pid 2493)
          5,313K: com.qualcomm.qti.qdma (pid 2124)
          5,107K: com.ecarx.privatelocking (pid 3138)
          4,692K: ecarx.xsf.inputservice (pid 2547)
          3,882K: com.ecarx.xcgoncall (pid 3767)
          3,397K: com.qti.diagservices (pid 3699)
          3,283K: com.qualcomm.qcrilmsgtunnel (pid 2101)
    209,442K: Cached
         48,117K: com.ecarx.xcttsservice (pid 2835)
         37,521K: com.ecarx.thememanager (pid 4094 / activities)
         19,203K: com.ecarx.multimedia (pid 5228)
         18,576K: com.android.packageinstaller (pid 3990)
         12,642K: com.autonavi.amapauto:adiu (pid 4252)
         11,163K: com.baidu.input (pid 4972)
          7,868K: android.process.acore (pid 5076)
          7,700K: com.android.email (pid 3929)
          7,586K: com.ecarx.gkuiconfig (pid 5138)
          6,606K: com.android.settings (pid 4690)
          6,421K: android.process.media (pid 4666)
          5,152K: com.ecarx.radio.service (pid 5455)
          4,783K: com.ecarx.eline (pid 5115)
          4,713K: com.android.traceur (pid 4946)
          4,617K: com.android.providers.calendar (pid 3846)
          3,581K: com.qualcomm.qti.smq (pid 2171)
          3,193K: com.lge.lgfotamanager (pid 5351)

Total PSS by category:
    522,275K: Native
    186,630K: .so mmap
    141,532K: GL mtrack
    121,406K: Unknown
    112,714K: .dex mmap
    108,052K: .art mmap
    103,996K: Dalvik
    102,468K: .apk mmap
     73,200K: Gfx dev
     67,948K: EGL mtrack
     39,157K: Dalvik Other
     28,872K: Other mmap
     26,583K: .oat mmap
      7,096K: Stack
      4,663K: Other dev
      2,570K: .ttf mmap
      1,000K: .jar mmap
        576K: Ashmem
          0K: Cursor
          0K: Other mtrack

Total RAM: 3,899,004K (status normal)
 Free RAM: 1,901,710K (  209,442K cached pss + 1,448,264K cached kernel +   244,004K free)
 Used RAM: 1,866,456K (1,441,296K used pss +   425,160K kernel)
 Lost RAM:   130,838K
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)
MemTotal:        3899004 kB
MemFree:          243752 kB
MemAvailable:    2178048 kB
Buffers:           75596 kB
Cached:          1807512 kB
SwapCached:            0 kB
Active:          1398808 kB
Inactive:        1434060 kB
Active(anon):     951508 kB
Inactive(anon):      664 kB
Active(file):     447300 kB
Inactive(file):  1433396 kB
Unevictable:        1712 kB
Mlocked:            1712 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:        951464 kB
Mapped:           498884 kB
Shmem:              1268 kB
Slab:             181012 kB
SReclaimable:      64072 kB
SUnreclaim:       116940 kB
KernelStack:       36176 kB
PageTables:        58032 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1949500 kB
Committed_AS:   97791248 kB
VmallocTotal:   258867136 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:         135168 kB
CmaFree:               0 kB
nr_free_pages 61004
nr_alloc_batch 479
nr_inactive_anon 166
nr_active_anon 237869
nr_inactive_file 358349
nr_active_file 111825
nr_unevictable 428
nr_mlock 428
nr_anon_pages 237874
nr_mapped 124721
nr_file_pages 470777
nr_dirty 11
nr_writeback 0
nr_slab_reclaimable 16014
nr_slab_unreclaimable 29235
nr_page_table_pages 14507
nr_kernel_stack 2261
nr_overhead 0
nr_unstable 0
nr_bounce 0
nr_vmscan_write 0
nr_vmscan_immediate_reclaim 0
nr_writeback_temp 0
nr_isolated_anon 0
nr_isolated_file 0
nr_shmem 317
nr_dirtied 47135
nr_written 45004
nr_pages_scanned 0
workingset_refault 0
workingset_activate 0
workingset_nodereclaim 0
nr_anon_transparent_hugepages 0
nr_free_cma 8
nr_swapcache 0
nr_indirectly_reclaimable 100057088
nr_dirty_threshold 104064
nr_dirty_background_threshold 25920
pgpgin 1788780
pgpgout 345996
pgpgoutclean 0
pswpin 0
pswpout 0
pgalloc_dma 2007061
pgalloc_normal 2133672
pgalloc_movable 0
pgfree 4206714
pgactivate 83082
pgdeactivate 0
pgfault 6959707
pgmajfault 1924
pgrefill_dma 0
pgrefill_normal 0
pgrefill_movable 0
pgsteal_kswapd_dma 0
pgsteal_kswapd_normal 0
pgsteal_kswapd_movable 0
pgsteal_direct_dma 0
pgsteal_direct_normal 0
pgsteal_direct_movable 0
pgscan_kswapd_dma 0
pgscan_kswapd_normal 0
pgscan_kswapd_movable 0
pgscan_direct_dma 0
pgscan_direct_normal 0
pgscan_direct_movable 0
pgscan_direct_throttle 0
pginodesteal 0
slabs_scanned 0
kswapd_inodesteal 0
kswapd_low_wmark_hit_quickly 0
kswapd_high_wmark_hit_quickly 0
pageoutrun 1
allocstall 0
pgrotated 6
drop_pagecache 0
drop_slab 0
pgmigrate_success 455
pgmigrate_fail 0
compact_migrate_scanned 561
compact_free_scanned 234
compact_isolated 4393
compact_stall 0
compact_fail 0
compact_success 0
compact_daemon_wake 0
unevictable_pgs_culled 420
unevictable_pgs_scanned 0
unevictable_pgs_rescued 0
unevictable_pgs_mlocked 428
unevictable_pgs_munlocked 0
unevictable_pgs_cleared 0
unevictable_pgs_stranded 0
Page block order: 10
Pages per block:  1024

Free pages count per migrate type at order       0      1      2      3      4      5      6      7      8      9     10 
Node    0, zone      DMA, type    Unmovable     68     22     11      3      1      0      0      0      0      1      0 
Node    0, zone      DMA, type      Movable    338    143    371     31     15     21      8      0      1      1     28 
Node    0, zone      DMA, type  Reclaimable      0      1      6      0      1      1      1      0      0      1      0 
Node    0, zone      DMA, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type    Unmovable      0      5     11      5      4      0      1      1      1      1      0 
Node    0, zone   Normal, type      Movable    395    361    276     41     51     30      8      1      1      0     19 
Node    0, zone   Normal, type  Reclaimable      8      9      3      2      1      0      1      0      0      1      0 
Node    0, zone   Normal, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 

Number of blocks type     Unmovable      Movable  Reclaimable          CMA   HighAtomic      Isolate 
Node 0, zone      DMA           88          360            8           33            0            0 
Node 0, zone   Normal           96          400            9            0            0            0 

FDDUMP: TOTAL OPEN FILES NUM(PID 1052): 269/1024 system_server

====================================================================================================
DATE : Sun Apr 28 16:46:03 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 2141802 Realtime: 2141802

Total PSS by process:
    230,983K: ecarx.launcher3 (pid 2239 / activities)
    119,776K: natp (pid 3487)
    114,298K: com.android.systemui (pid 1391)
    106,686K: system (pid 1052)
     89,085K: ecarx.launcher3:appsvr (pid 2349 / activities)
     72,927K: ecarx.autosecure (pid 4304 / activities)
     57,189K: com.ecarx.xiaoka (pid 2696)
     53,912K: surfaceflinger (pid 639)
     48,638K: com.ecarx.xcttsservice (pid 2835)
     28,611K: com.ecarx.thememanager (pid 4094 / activities)
     25,927K: com.qihoo360.vehiclesafe (pid 8904)
     22,424K: ecarx.membercenter (pid 2646)
     21,114K: media.codec (pid 857)
     19,230K: zygote (pid 548)
     18,690K: ecarx.naviservice (pid 2661)
     17,957K: com.ecarx.xcvehicle (pid 3389)
     17,148K: com.autonavi.amapauto (pid 5268)
     16,344K: zygote64 (pid 547)
